backports-abc (0.5)
backports.functools-lru-cache (1.4)
backports.shutil-get-terminal-size (1.0.0)
backports.weakref (1.0.post1)
bleach (1.5.0)
boto (2.48.0)
boto3 (1.5.19)
botocore (1.8.33)
bz2file (0.98)
certifi (2018.1.18)
chardet (3.0.4)
configparser (3.5.0)
cycler (0.10.0)
cymem (1.31.2)
cytoolz (0.8.2)
decorator (4.2.1)
dill (0.2.7.1)
docutils (0.14)
entrypoints (0.2.3)
enum34 (1.1.6)
ftfy (4.4.3)
funcsigs (1.0.2)
functools32 (3.2.3.post2)
futures (3.2.0)
gensim (3.2.0)
html5lib (0.9999999)
idna (2.6)
ipykernel (4.8.0)
ipython (5.5.0)
ipython-genutils (0.2.0)
ipywidgets (7.1.0)
Jinja2 (2.10)
jmespath (0.9.3)
jsonschema (2.6.0)
jupyter (1.0.0)
jupyter-client (5.2.1)
jupyter-console (5.2.0)
jupyter-core (4.4.0)
Keras (2.1.3)
Markdown (2.6.11)
MarkupSafe (1.0)
matplotlib (2.1.2)
mistune (0.8.3)
mock (2.0.0)
msgpack-numpy (0.4.1)
msgpack-python (0.5.1)
multiprocessing (2.6.2.1)
murmurhash (0.28.0)
nbconvert (5.3.1)
nbformat (4.4.0)
nltk (3.2.5)
notebook (5.3.1)
numpy (1.14.0)
pandas (0.22.0)
pandocfilters (1.4.2)
pathlib (1.0.1)
pathlib2 (2.3.0)
pbr (3.1.1)
pexpect (4.3.1)
pickleshare (0.7.4)
Pillow (5.0.0)
pip (9.0.1)
plac (0.9.6)
preshed (1.0.0)
prompt-toolkit (1.0.15)
protobuf (3.5.1)
ptyprocess (0.5.2)
Pygments (2.2.0)
pyparsing (2.2.0)
python-dateutil (2.6.1)
pytz (2017.3)
PyYAML (3.12)
pyzmq (16.0.3)
qtconsole (4.3.1)
regex (2017.4.5)
requests (2.18.4)
s3transfer (0.1.12)
scandir (1.6)
scikit-learn (0.19.1)
scipy (1.0.0)
seaborn (0.8.1)
Send2Trash (1.4.2)
setuptools (38.4.0)
simplegeneric (0.8.1)
singledispatch (3.4.0.3)
six (1.11.0)
smart-open (1.5.6)
spacy (2.0.5)
subprocess32 (3.2.7)
tensorflow (1.4.1)
tensorflow-tensorboard (0.4.0)
termcolor (1.1.0)
terminado (0.8.1)
testpath (0.3.1)
thinc (6.10.2)
toolz (0.9.0)
tornado (4.5.3)
tqdm (4.19.5)
traitlets (4.3.2)
ujson (1.35)
urllib3 (1.22)
wcwidth (0.1.7)
webencodings (0.5.1)
Werkzeug (0.14.1)
wheel (0.30.0)
widgetsnbextension (3.1.0)
wordcloud (1.3.1)
wrapt (1.10.11)
